Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 4.54545e-06 0 0 0 262144 0 0

Pressure Residuals 
Velocity Residuals 
N: 262144
Delta: 0.0625 , 0.0625
Domain: 
x : 0 -> 255.969. 
y : 0 -> 3.96875
4.54545e-06 4.54545e-06 2 0 2 262144 1.90556 137568

Pressure Residuals  	 - 	 2 5411.42 105.985 7.14552 4 
Velocity Residuals  	 - 	 2 1.18837e-06 8.49279e-16 37406.8 4 
1.32226e-05 8.67715e-06 2 0 2 262144 1.94139 270057

Pressure Residuals  	 - 	 2 3823.43 66.9694 7.55594 4 
Velocity Residuals  	 - 	 2 2.26857e-06 8.88006e-16 50543.8 4 
2.56557e-05 1.24331e-05 2 0 2 262144 1.97744 397701

Pressure Residuals  	 - 	 2 929.535 12.5944 8.591 4 
Velocity Residuals  	 - 	 2 3.25068e-06 8.87577e-16 60517.9 4 
4.15045e-05 1.58488e-05 2 0 2 262144 2.01355 520760

Pressure Residuals  	 - 	 2 468.47 12.5852 6.10113 4 
Velocity Residuals  	 - 	 2 4.14402e-06 8.8775e-16 68322.8 4 
6.04576e-05 1.89531e-05 2 0 2 262144 2.04885 639735

Pressure Residuals  	 - 	 2 506.508 12.6806 6.32009 4 
Velocity Residuals  	 - 	 2 4.95618e-06 8.88071e-16 74705 4 
8.22309e-05 2.17733e-05 2 0 2 262144 2.08389 754774

Pressure Residuals  	 - 	 2 530.279 12.7967 6.43728 4 
Velocity Residuals  	 - 	 2 5.69442e-06 8.8759e-16 80097.5 4 
0.000106571 2.43405e-05 2 0 2 262144 2.11941 865810

Pressure Residuals  	 - 	 2 549.603 12.9246 6.52103 4 
Velocity Residuals  	 - 	 2 6.36698e-06 8.88152e-16 84668.7 4 
0.000133245 2.66738e-05 2 0 2 262144 2.15426 973493

Pressure Residuals  	 - 	 2 568.138 13.0625 6.59497 4 
Velocity Residuals  	 - 	 2 6.97899e-06 8.87991e-16 88652.7 4 
0.000162034 2.87883e-05 2 0 2 262144 2.18908 1.07776e+06

Pressure Residuals  	 - 	 2 586.986 13.1915 6.67063 4 
Velocity Residuals  	 - 	 2 7.53458e-06 8.88117e-16 92107.4 4 
0.000192753 3.07194e-05 2 0 2 262144 2.22323 1.17912e+06

Pressure Residuals  	 - 	 2 604.021 13.2999 6.7391 4 
Velocity Residuals  	 - 	 2 8.04313e-06 8.87738e-16 95185.3 4 
0.000225221 3.24682e-05 2 0 2 262144 2.25729 1.27745e+06

Pressure Residuals  	 - 	 2 624.494 13.4565 6.81238 4 
