Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0 3.2842e-06 0 0 0 262144 0 0

Pressure Residuals 
Velocity Residuals 
N: 262144
Delta: 4.88281e-05 , 4.88281e-05
Domain: 
x : 0 -> 0.199976. 
y : 0 -> 0.00310059
1.6421e-06 1.6421e-06 2 0 2 262144 1.37399 190791

Pressure Residuals  	 - 	 2 1.37783e+06 14092.9 9.88776 4 
Velocity Residuals  	 - 	 2 0.0805163 5.11149e-12 125507 4 
5.55995e-06 3.91785e-06 2 0 2 262144 1.40402 373419

Pressure Residuals  	 - 	 2 229236 3816.82 7.7498 4 
Velocity Residuals  	 - 	 2 0.214807 1.74359e-09 11099.5 4 
1.11748e-05 5.61485e-06 2 0 2 262144 1.43377 548505

Pressure Residuals  	 - 	 2 156916 981.67 12.643 4 
Velocity Residuals  	 - 	 2 0.29444 1.04755e-08 5301.66 4 
1.83301e-05 7.15532e-06 2 0 2 262144 1.46281 716821

Pressure Residuals  	 - 	 2 83246.7 479.451 13.1768 4 
Velocity Residuals  	 - 	 2 0.455416 4.42233e-07 1014.8 3 
2.68834e-05 8.55327e-06 2 0 3 262144 1.49354 877592

Pressure Residuals  	 - 	 2 61549.6 893.329 8.30055 4 
Velocity Residuals  	 - 	 3 0.655208 3.5549e-05 26.415 2 
3.67091e-05 9.82573e-06 2 0 5 262144 1.52961 1.02828e+06

Pressure Residuals  	 - 	 2 44427.4 998.767 6.6695 4 
Velocity Residuals  	 - 	 5 0.878719 1.41544e-05 9.09059 2 
4.7694e-05 1.09849e-05 2 0 5 262144 1.56566 1.17204e+06

Pressure Residuals  	 - 	 2 29140.7 900.484 5.68868 4 
Velocity Residuals  	 - 	 5 1.13265 4.52349e-05 7.58096 2 
5.97282e-05 1.20342e-05 2 0 6 262144 1.60628 1.3056e+06

Pressure Residuals  	 - 	 2 28045.7 809.125 5.88743 4 
Velocity Residuals  	 - 	 6 1.40448 2.00537e-05 6.42027 2 
7.27221e-05 1.29938e-05 2 0 6 262144 1.64603 1.43332e+06

Pressure Residuals  	 - 	 2 28205.9 622.345 6.73215 4 
Velocity Residuals  	 - 	 6 1.69908 5.05546e-05 5.68079 2 
8.6587e-05 1.38649e-05 2 0 7 262144 1.68993 1.55121e+06

Pressure Residuals  	 - 	 2 27125.7 561.786 6.94872 4 
Velocity Residuals  	 - 	 7 1.98136 2.47124e-05 5.01855 2 
0.000101252 1.46648e-05 2 0 7 262144 1.73309 1.66384e+06

Pressure Residuals  	 - 	 2 27864.3 473.131 7.6742 4 
Velocity Residuals  	 - 	 7 2.28374 5.31729e-05 4.5904 2 
0.000116623 1.53707e-05 2 0 8 262144 1.77981 1.76745e+06

Pressure Residuals  	 - 	 2 26430 434.231 7.80168 4 
Velocity Residuals  	 - 	 8 2.53279 2.78052e-05 4.16806 2 
0.000132641 1.60184e-05 2 0 8 262144 1.82733 1.86495e+06

Pressure Residuals  	 - 	 2 27205.9 356.453 8.73637 4 
Velocity Residuals  	 - 	 8 2.8181 5.29601e-05 3.89718 2 
0.000149253 1.66117e-05 2 0 8 262144 1.8743 1.95807e+06

Pressure Residuals  	 - 	 2 23861.6 330.742 8.49387 4 
Velocity Residuals  	 - 	 8 3.02239 9.68961e-05 3.64549 2 
0.000166414 1.71616e-05 2 0 9 262144 1.9255 2.04215e+06

Pressure Residuals  	 - 	 2 24629.1 255.022 9.82734 4 
Velocity Residuals  	 - 	 9 3.28991 5.38999e-05 3.40199 2 
0.000183636 1.72217e-05 2 0 9 262144 1.97615 2.12247e+06

Pressure Residuals  	 - 	 2 36493.7 265.676 11.7202 4 
Velocity Residuals  	 - 	 9 3.28338 6.77888e-05 3.31569 2 
0.000200858 1.72217e-05 2 0 9 262144 2.02817 2.19728e+06

Pressure Residuals  	 - 	 2 34136.1 290.249 10.8448 4 
Velocity Residuals  	 - 	 9 3.39481 8.50614e-05 3.24513 2 
0.000218079 1.72217e-05 2 0 10 262144 2.08207 2.2663e+06

Pressure Residuals  	 - 	 2 28464.2 317.386 9.47011 4 
Velocity Residuals  	 - 	 10 3.3837 4.40588e-05 3.0799 2 
0.000235301 1.72217e-05 2 0 10 262144 2.13636 2.33142e+06

Pressure Residuals  	 - 	 2 28837 269.855 10.3374 4 
Velocity Residuals  	 - 	 10 3.47099 5.53032e-05 3.01836 2 
0.000252523 1.72217e-05 2 0 10 262144 2.19025 2.39374e+06

Pressure Residuals  	 - 	 2 23683 278.149 9.22741 4 
Velocity Residuals  	 - 	 10 3.43222 6.94935e-05 2.94688 2 
0.000269744 1.72217e-05 2 0 10 262144 2.24404 2.45317e+06

Pressure Residuals  	 - 	 2 24757.7 254.654 9.86007 4 
Velocity Residuals  	 - 	 10 3.50584 8.76451e-05 2.8854 2 
0.000286966 1.72217e-05 2 0 11 262144 2.3 2.50746e+06

Pressure Residuals  	 - 	 2 19999.8 254.207 8.86992 4 
Velocity Residuals  	 - 	 11 3.45358 4.89844e-05 2.75897 2 
0.000304188 1.72217e-05 2 0 11 262144 2.35849 2.55642e+06

Pressure Residuals  	 - 	 2 21483.1 251.027 9.251 4 
Velocity Residuals  	 - 	 11 3.52084 6.26898e-05 2.70251 2 
0.000321409 1.72217e-05 2 0 11 262144 2.4151 2.60505e+06

Pressure Residuals  	 - 	 2 17070.5 245.957 8.33093 4 
Velocity Residuals  	 - 	 11 3.46191 8.02144e-05 2.63858 2 
0.000338631 1.72217e-05 2 0 12 262144 2.47553 2.64736e+06

Pressure Residuals  	 - 	 2 18811.7 242.712 8.80378 4 
Velocity Residuals  	 - 	 12 3.52607 4.804e-05 2.54375 2 
0.000355853 1.72217e-05 2 0 12 262144 2.53571 2.68791e+06

Pressure Residuals  	 - 	 2 14711.4 255.162 7.59309 4 
Velocity Residuals  	 - 	 12 3.46407 6.24138e-05 2.48519 2 
0.000373075 1.72217e-05 2 0 12 262144 2.59631 2.72614e+06

Pressure Residuals  	 - 	 2 16618.6 243.446 8.26221 4 
Velocity Residuals  	 - 	 12 3.52673 8.09151e-05 2.43563 2 
0.000390296 1.72217e-05 2 0 13 262144 2.66029 2.75911e+06

Pressure Residuals  	 - 	 2 13778.2 242.886 7.53172 4 
Velocity Residuals  	 - 	 13 3.46343 5.18701e-05 2.35029 2 
0.000407518 1.72217e-05 2 0 13 262144 2.72408 2.79073e+06

Pressure Residuals  	 - 	 2 14823.8 237.391 7.9022 4 
Velocity Residuals  	 - 	 13 3.5254 6.81715e-05 2.30454 2 
0.00042474 1.72217e-05 2 0 13 262144 2.78907 2.81969e+06

Pressure Residuals  	 - 	 2 14072.2 235.12 7.73637 4 
Velocity Residuals  	 - 	 13 3.46171 8.93285e-05 2.25396 2 
0.000441961 1.72217e-05 2 0 14 262144 2.8556 2.8458e+06

Pressure Residuals  	 - 	 2 13335 233.147 7.56279 4 
Velocity Residuals  	 - 	 14 3.5234 6.11064e-05 2.18808 2 
0.000459183 1.72217e-05 2 0 14 262144 2.9235 2.86937e+06

Pressure Residuals  	 - 	 2 14278.3 228.829 7.89919 4 
Velocity Residuals  	 - 	 14 3.45974 8.10342e-05 2.14161 2 
0.000476405 1.72217e-05 2 0 15 262144 2.99492 2.88847e+06

Pressure Residuals  	 - 	 2 13091.4 233.62 7.4858 4 
Velocity Residuals  	 - 	 15 3.52132 5.81235e-05 2.08364 2 
0.000493626 1.72217e-05 2 0 15 262144 3.06526 2.90772e+06

Pressure Residuals  	 - 	 2 14436.4 215.987 8.17551 4 
Velocity Residuals  	 - 	 15 3.45782 7.79401e-05 2.04081 2 
0.000510848 1.72217e-05 2 0 16 262144 3.13971 2.92225e+06

Pressure Residuals  	 - 	 2 13306.4 234.226 7.53724 4 
Velocity Residuals  	 - 	 16 3.51934 5.85212e-05 1.98928 2 
0.00052807 1.72217e-05 2 0 16 262144 3.21463 2.9357e+06

Pressure Residuals  	 - 	 2 14568.5 211.183 8.30573 4 
Velocity Residuals  	 - 	 16 3.45606 7.92526e-05 1.94972 2 
0.000545291 1.72217e-05 2 0 17 262144 3.29158 2.94671e+06

Pressure Residuals  	 - 	 2 13505.1 231.368 7.64006 4 
Velocity Residuals  	 - 	 17 3.51754 6.21854e-05 1.90354 2 
0.000562513 1.72217e-05 2 0 17 262144 3.37021 2.95574e+06

Pressure Residuals  	 - 	 2 14685.3 210.435 8.35376 4 
Velocity Residuals  	 - 	 17 3.58404 8.49963e-05 1.87093 2 
0.000579735 1.72217e-05 2 0 18 262144 3.45168 2.96193e+06

Pressure Residuals  	 - 	 2 13683.2 231.018 7.69609 4 
Velocity Residuals  	 - 	 18 3.61749 6.95819e-05 1.82808 2 
0.000596957 1.72217e-05 2 0 18 262144 3.53199 2.9688e+06

Pressure Residuals  	 - 	 2 14792.5 211.041 8.37215 4 
Velocity Residuals  	 - 	 18 3.7516 9.5889e-05 1.79943 2 
0.000614178 1.72217e-05 2 0 19 262144 3.61631 2.97206e+06

Pressure Residuals  	 - 	 2 13838.7 232.119 7.72135 4 
Velocity Residuals  	 - 	 19 3.78239 8.17676e-05 1.76009 2 
0.0006314 1.72217e-05 2 0 20 262144 3.70691 2.97014e+06

Pressure Residuals  	 - 	 2 14891.6 210.213 8.41667 4 
Velocity Residuals  	 - 	 20 3.91909 7.17949e-05 1.72526 2 
0.000648622 1.72217e-05 2 0 21 262144 3.79578 2.96967e+06

Pressure Residuals  	 - 	 2 13973.6 234.124 7.72558 4 
Velocity Residuals  	 - 	 21 3.94698 6.47147e-05 1.68993 2 
0.000665843 1.72217e-05 2 0 21 262144 3.88676 2.9676e+06

Pressure Residuals  	 - 	 2 14985.9 210.579 8.43595 4 
Velocity Residuals  	 - 	 21 4.08571 9.1934e-05 1.66465 2 
0.000683065 1.72217e-05 2 0 22 262144 3.98272 2.96192e+06

Pressure Residuals  	 - 	 2 100093 235.662 20.6089 4 
Velocity Residuals  	 - 	 22 4.11067 8.6047e-05 1.63189 2 
0.000700287 1.72217e-05 2 0 23 262144 4.08171 2.9543e+06

